100,2,40,-50,1,280000,
100,2,60,-40,1,270000,
200,2,30,-50,1,260000,
200,2,50,-40,1,250000,
200,2,70,-30,1,250000,
300,2,20,-30,1,280000,
300,2,40,-40,1,260000,
300,2,60,-50,1,270000,
300,2,80,-20,1,250000,
400,2,20,-50,1,280000,
400,2,35,-30,1,260000,
400,2,50,-20,1,270000,
400,2,65,-40,1,260000,
400,2,80,-50,1,250000,
500,2,30,-50,1,270000,
500,2,35,-30,1,280000,
500,2,50,-40,1,270000,
500,2,60,-20,1,260000,
500,2,65,-50,1,250000,
500,2,70,-40,1,270000,
600,2,20,-50,1,270000,
600,2,30,-40,1,280000,
600,2,40,-20,2,270000,
600,2,50,-40,1,260000,
600,2,60,-30,1,250000,
600,2,70,-40,1,270000,
700,2,30,-20,2,270000,
700,2,40,-40,1,280000,
700,2,50,-50,1,270000,
700,2,60,-40,1,260000,
700,2,70,-50,1,250000,
700,2,80,-30,1,270000,
800,2,30,-50,1,270000,
800,2,40,-40,1,280000,
800,2,50,-30,2,270000,
800,2,60,-40,1,260000,
800,2,70,-50,1,250000,
800,2,80,-20,2,270000,
900,2,30,-50,1,270000,
900,2,40,-40,1,280000,
900,2,50,-20,2,270000,
900,2,60,-30,2,260000,
900,2,70,-50,1,250000,
900,2,80,-40,1,270000,
900,3,20,-50,2,0,
900,3,35,-20,2,0,
900,3,50,-40,2,0,
900,3,65,-20,2,0,
900,3,80,-50,2,0,
1000,1,33,-50,1,0,
1000,1,66,-50,3,0,
1100,2,30,-50,1,270000,
1100,2,40,-40,1,280000,
1100,2,50,-30,2,270000,
1100,2,60,-40,1,260000,
1100,2,70,-50,1,250000,
1100,2,80,-20,2,270000,
1200,2,30,-50,1,270000,
1200,2,40,-40,1,280000,
1200,2,50,-20,2,270000,
1200,2,60,-30,2,260000,
1200,2,70,-50,1,250000,
1200,2,80,-40,1,270000,
1200,0,30,-50,6,1,
1200,0,50,-40,6,1,
1200,0,70,-50,6,1,
1300,2,30,-50,2,260000
1300,2,45,-40,2,270000
1300,2,55,-50,2,280000,
1300,2,70,-40,2,270000,
1300,0,70,-50,6,1,
1300,0,80,-50,6,1,
1400,2,33,-50,2,260000,
1400,2,66,-40,2,280000,
1400,0,30,-50,6,1,
1400,0,50,-40,6,1,
1400,0,70,-50,6,1,
1500,2,33,-50,2,270000,
1500,2,66,-40,2,270000,
1500,2,-5,100,1,320000,
1500,2,-5,200,1,320000,
1500,2,-5,300,2,320000,
1500,2,105,100,2,220000,
